bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 22.61s


ektx: 13.57.215.83
bash ~/scripts/bash/import.sh ekt_secured x transfer 13.57.215.83 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-28 01:50:52 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-28 01:51:07 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x35dd…f770[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   27[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m206 KiB[0m queue  
[1;30m2019-10-28 02:31:33 UTC[0m Syncing [1;37m#5054519[0m [1;37m0xf5d7…1da8[0m  [1;33m  13.41[0m blk/s [1;33m2079.1[0m tx/s [1;33m 116.3[0m Mgas/s  [1;32m   14[0m+[1;32m  304[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:31:38 UTC[0m Syncing [1;37m#5054573[0m [1;37m0xc675…75cb[0m  [1;33m  10.78[0m blk/s [1;33m1671.7[0m tx/s [1;33m  93.5[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:31:43 UTC[0m Syncing [1;37m#5054652[0m [1;37m0x362d…6cb0[0m  [1;33m  15.80[0m blk/s [1;33m2449.0[0m tx/s [1;33m 136.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:31:49 UTC[0m Syncing [1;37m#5054699[0m [1;37m0x13cc…cde7[0m  [1;33m   7.24[0m blk/s [1;33m1122.0[0m tx/s [1;33m  62.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:31:56 UTC[0m Syncing [1;37m#5054780[0m [1;37m0x8b02…586c[0m  [1;33m  11.61[0m blk/s [1;33m1799.7[0m tx/s [1;33m 100.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:31:58 UTC[0m Syncing [1;37m#5054808[0m [1;37m0x3d39…1cdc[0m  [1;33m  17.64[0m blk/s [1;33m2733.5[0m tx/s [1;33m 152.9[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:32:03 UTC[0m Syncing [1;37m#5054890[0m [1;37m0x2647…6783[0m  [1;33m  16.51[0m blk/s [1;33m2558.7[0m tx/s [1;33m 143.1[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:32:08 UTC[0m Syncing [1;37m#5054971[0m [1;37m0x3045…55cd[0m  [1;33m  16.29[0m blk/s [1;33m2525.6[0m tx/s [1;33m 141.2[0m Mgas/s  [1;32m    0[0m+[1;32m  307[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:32:13 UTC[0m Syncing [1;37m#5055042[0m [1;37m0xd193…bdb2[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 123.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:32:18 UTC[0m Syncing [1;37m#5055107[0m [1;37m0x562e…8d9b[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 112.7[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:32:23 UTC[0m Syncing [1;37m#5055169[0m [1;37m0x13c5…e0f7[0m  [1;33m  12.40[0m blk/s [1;33m1922.0[0m tx/s [1;33m 107.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:32:28 UTC[0m Syncing [1;37m#5055222[0m [1;37m0x6c2b…a409[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m  91.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:32:33 UTC[0m Syncing [1;37m#5055272[0m [1;37m0x4c16…b61a[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  86.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:32:38 UTC[0m Syncing [1;37m#5055319[0m [1;37m0xe912…91ef[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m  81.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:32:43 UTC[0m Syncing [1;37m#5055365[0m [1;37m0xb540…8e3c[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m  79.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:32:48 UTC[0m Syncing [1;37m#5055409[0m [1;37m0x7c5a…d28c[0m  [1;33m   8.79[0m blk/s [1;33m1362.4[0m tx/s [1;33m  76.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:32:53 UTC[0m Syncing [1;37m#5055449[0m [1;37m0x3916…64cb[0m  [1;33m   8.01[0m blk/s [1;33m1241.5[0m tx/s [1;33m  69.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:32:58 UTC[0m Syncing [1;37m#5055487[0m [1;37m0x3bc3…1339[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  65.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:33:03 UTC[0m Syncing [1;37m#5055539[0m [1;37m0x442b…9537[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m  90.1[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:33:08 UTC[0m Syncing [1;37m#5055616[0m [1;37m0xb62f…06f3[0m  [1;33m  15.40[0m blk/s [1;33m2387.0[0m tx/s [1;33m 133.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:33:13 UTC[0m Syncing [1;37m#5055687[0m [1;37m0x0386…f800[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 123.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:33:18 UTC[0m Syncing [1;37m#5055754[0m [1;37m0x16da…3920[0m  [1;33m  13.40[0m blk/s [1;33m2077.0[0m tx/s [1;33m 116.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:33:23 UTC[0m Syncing [1;37m#5055827[0m [1;37m0xbf2b…d32c[0m  [1;33m  14.57[0m blk/s [1;33m2258.0[0m tx/s [1;33m 126.3[0m Mgas/s  [1;32m    4[0m+[1;32m  314[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:33:28 UTC[0m Syncing [1;37m#5055906[0m [1;37m0x9c83…08df[0m  [1;33m  15.82[0m blk/s [1;33m2451.9[0m tx/s [1;33m 137.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:33:33 UTC[0m Syncing [1;37m#5055973[0m [1;37m0x82c0…39f9[0m  [1;33m  13.42[0m blk/s [1;33m2079.5[0m tx/s [1;33m 116.3[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:33:38 UTC[0m Syncing [1;37m#5056049[0m [1;37m0xd7f5…7509[0m  [1;33m  15.20[0m blk/s [1;33m2356.0[0m tx/s [1;33m 131.7[0m Mgas/s  [1;32m    0[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:33:43 UTC[0m Syncing [1;37m#5056127[0m [1;37m0xfc29…df02[0m  [1;33m  15.60[0m blk/s [1;33m2418.0[0m tx/s [1;33m 135.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:33:48 UTC[0m Syncing [1;37m#5056192[0m [1;37m0x8cfb…4edf[0m  [1;33m  13.00[0m blk/s [1;33m2015.0[0m tx/s [1;33m 112.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:33:53 UTC[0m Syncing [1;37m#5056247[0m [1;37m0x6eae…2c8a[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m  95.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:33:58 UTC[0m Syncing [1;37m#5056296[0m [1;37m0x0cb5…0c63[0m  [1;33m   9.79[0m blk/s [1;33m1517.2[0m tx/s [1;33m  84.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:34:03 UTC[0m Syncing [1;37m#5056379[0m [1;37m0xec23…04a8[0m  [1;33m  16.62[0m blk/s [1;33m2576.1[0m tx/s [1;33m 144.0[0m Mgas/s  [1;32m   14[0m+[1;32m  304[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:34:08 UTC[0m Syncing [1;37m#5056453[0m [1;37m0x89c0…6c1c[0m  [1;33m  14.80[0m blk/s [1;33m2294.0[0m tx/s [1;33m 128.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:34:13 UTC[0m Syncing [1;37m#5056512[0m [1;37m0x2496…2afe[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 102.3[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:34:18 UTC[0m Syncing [1;37m#5056567[0m [1;37m0xe7ef…d1dc[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  93.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:34:23 UTC[0m Syncing [1;37m#5056614[0m [1;37m0x1531…9043[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:34:28 UTC[0m Syncing [1;37m#5056656[0m [1;37m0x01b8…f7a5[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m  72.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:34:33 UTC[0m Syncing [1;37m#5056701[0m [1;37m0x8e2b…8efc[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m  76.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:34:38 UTC[0m Syncing [1;37m#5056780[0m [1;37m0xac09…d81a[0m  [1;33m  16.00[0m blk/s [1;33m2480.0[0m tx/s [1;33m 138.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:34:43 UTC[0m Syncing [1;37m#5056851[0m [1;37m0x26a2…21b9[0m  [1;33m  14.00[0m blk/s [1;33m2170.0[0m tx/s [1;33m 121.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:34:48 UTC[0m Syncing [1;37m#5056909[0m [1;37m0x802d…927e[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 102.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:34:53 UTC[0m Syncing [1;37m#5056959[0m [1;37m0x967c…2226[0m  [1;33m  10.00[0m blk/s [1;33m1550.0[0m tx/s [1;33m  86.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:34:58 UTC[0m Syncing [1;37m#5057004[0m [1;37m0x05dd…ebc6[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  78.0[0m Mgas/s  [1;32m    1[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:35:03 UTC[0m Syncing [1;37m#5057044[0m [1;37m0x8060…7da4[0m  [1;33m   8.00[0m blk/s [1;33m1240.2[0m tx/s [1;33m  69.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:35:08 UTC[0m Syncing [1;37m#5057113[0m [1;37m0x8884…14b8[0m  [1;33m  13.80[0m blk/s [1;33m2139.0[0m tx/s [1;33m 119.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:35:13 UTC[0m Syncing [1;37m#5057181[0m [1;37m0xfd6c…907e[0m  [1;33m  13.60[0m blk/s [1;33m2108.0[0m tx/s [1;33m 117.9[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:35:18 UTC[0m Syncing [1;37m#5057240[0m [1;37m0x6eb6…52d9[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 102.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:35:23 UTC[0m Syncing [1;37m#5057292[0m [1;37m0x5cb3…a7b6[0m  [1;33m  10.40[0m blk/s [1;33m1612.0[0m tx/s [1;33m  90.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:35:28 UTC[0m Syncing [1;37m#5057371[0m [1;37m0x1ec7…0ea4[0m  [1;33m  15.80[0m blk/s [1;33m2449.0[0m tx/s [1;33m 136.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:35:33 UTC[0m Syncing [1;37m#5057438[0m [1;37m0x0b6c…8927[0m  [1;33m  13.39[0m blk/s [1;33m2074.9[0m tx/s [1;33m 116.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m13 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:35:38 UTC[0m Syncing [1;37m#5057505[0m [1;37m0x7799…7c91[0m  [1;33m  13.39[0m blk/s [1;33m2076.2[0m tx/s [1;33m 116.1[0m Mgas/s  [1;32m    0[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:35:43 UTC[0m Syncing [1;37m#5057581[0m [1;37m0xa555…0454[0m  [1;33m  15.20[0m blk/s [1;33m2356.0[0m tx/s [1;33m 131.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m14 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:35:48 UTC[0m Syncing [1;37m#5057651[0m [1;37m0x27bf…456a[0m  [1;33m  14.00[0m blk/s [1;33m2170.0[0m tx/s [1;33m 121.3[0m Mgas/s  [1;32m    0[0m+[1;32m  296[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m38 MiB[0m queue  

[1;30m2019-10-28 02:35:53 UTC[0m Syncing [1;37m#5057728[0m [1;37m0xe847…f1d6[0m  [1;33m  15.40[0m blk/s [1;33m2387.0[0m tx/s [1;33m 133.5[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:35:58 UTC[0m Syncing [1;37m#5057791[0m [1;37m0xa30d…ad34[0m  [1;33m  12.60[0m blk/s [1;33m1953.0[0m tx/s [1;33m 109.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:36:03 UTC[0m Syncing [1;37m#5057845[0m [1;37m0xb2b3…5a8f[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m  93.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:36:08 UTC[0m Syncing [1;37m#5057892[0m [1;37m0x5799…742c[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m  81.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:36:13 UTC[0m Syncing [1;37m#5057965[0m [1;37m0x33a8…e7f2[0m  [1;33m  14.60[0m blk/s [1;33m2263.0[0m tx/s [1;33m 126.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:36:18 UTC[0m Syncing [1;37m#5058031[0m [1;37m0xa969…0399[0m  [1;33m  13.20[0m blk/s [1;33m2046.0[0m tx/s [1;33m 114.4[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:36:23 UTC[0m Syncing [1;37m#5058103[0m [1;37m0xeb9f…7a30[0m  [1;33m  14.20[0m blk/s [1;33m2201.0[0m tx/s [1;33m 123.1[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:36:28 UTC[0m Syncing [1;37m#5058170[0m [1;37m0xd8e9…65c9[0m  [1;33m  13.60[0m blk/s [1;33m2108.0[0m tx/s [1;33m 117.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:36:33 UTC[0m Syncing [1;37m#5058228[0m [1;37m0x0c09…6b48[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 100.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:36:38 UTC[0m Syncing [1;37m#5058276[0m [1;37m0x10f4…d826[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m  83.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:36:43 UTC[0m Syncing [1;37m#5058332[0m [1;37m0xbbf0…bfd1[0m  [1;33m  11.20[0m blk/s [1;33m1736.0[0m tx/s [1;33m  97.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:36:48 UTC[0m Syncing [1;37m#5058398[0m [1;37m0xfac6…6243[0m  [1;33m  13.18[0m blk/s [1;33m2043.1[0m tx/s [1;33m 114.2[0m Mgas/s  [1;32m    3[0m+[1;32m  313[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:36:53 UTC[0m Syncing [1;37m#5058457[0m [1;37m0xc830…e52f[0m  [1;33m  11.80[0m blk/s [1;33m1829.0[0m tx/s [1;33m 102.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:36:58 UTC[0m Syncing [1;37m#5058530[0m [1;37m0x80f4…af61[0m  [1;33m  14.60[0m blk/s [1;33m2263.0[0m tx/s [1;33m 126.5[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:37:03 UTC[0m Syncing [1;37m#5058602[0m [1;37m0xf888…3c0a[0m  [1;33m  14.40[0m blk/s [1;33m2232.0[0m tx/s [1;33m 124.8[0m Mgas/s  [1;32m    5[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:37:08 UTC[0m Syncing [1;37m#5058660[0m [1;37m0x6d22…95b5[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 100.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:37:13 UTC[0m Syncing [1;37m#5058709[0m [1;37m0xed06…0bfb[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  84.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:37:18 UTC[0m Syncing [1;37m#5058753[0m [1;37m0x5b8a…c44e[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m  76.3[0m Mgas/s  [1;32m    1[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:37:23 UTC[0m Syncing [1;37m#5058823[0m [1;37m0x6ad1…e953[0m  [1;33m  14.00[0m blk/s [1;33m2170.0[0m tx/s [1;33m 121.3[0m Mgas/s  [1;32m    0[0m+[1;32m  322[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:37:28 UTC[0m Syncing [1;37m#5058881[0m [1;37m0x6946…af5f[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 100.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:37:33 UTC[0m Syncing [1;37m#5058930[0m [1;37m0x9760…42d9[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m  84.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:37:38 UTC[0m Syncing [1;37m#5058975[0m [1;37m0xc5fc…8715[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m  78.0[0m Mgas/s  [1;32m    6[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:37:43 UTC[0m Syncing [1;37m#5059013[0m [1;37m0xa67e…c495[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  65.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

