bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 24.13s


ektx: 54.219.143.133
bash ~/scripts/bash/import.sh ekt_secured x transfer 54.219.143.133 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-11-12 17:33:02 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-11-12 17:33:16 UTC[0m Syncing [1;37m#5052265[0m [1;37m0x8ff7…2359[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   42[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m321 KiB[0m queue  
[1;30m2019-11-12 18:03:48 UTC[0m Syncing [1;37m#5061164[0m [1;37m0x5485…a5fc[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  96.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:03:53 UTC[0m Syncing [1;37m#5061203[0m [1;37m0xbc3b…007b[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 101.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:03:58 UTC[0m Syncing [1;37m#5061242[0m [1;37m0x2c38…dc01[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 101.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:04:03 UTC[0m Syncing [1;37m#5061282[0m [1;37m0xb67d…03c4[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:04:08 UTC[0m Syncing [1;37m#5061319[0m [1;37m0xdcf5…e7cc[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  96.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:04:13 UTC[0m Syncing [1;37m#5061353[0m [1;37m0x20cf…1e15[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  88.8[0m Mgas/s  [1;32m    8[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 18:04:18 UTC[0m Syncing [1;37m#5061385[0m [1;37m0xcf5d…e8b4[0m  [1;33m   6.40[0m blk/s [1;33m 992.0[0m tx/s [1;33m  83.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:04:23 UTC[0m Syncing [1;37m#5061415[0m [1;37m0xf7ba…3789[0m  [1;33m   6.00[0m blk/s [1;33m 930.0[0m tx/s [1;33m  78.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:04:28 UTC[0m Syncing [1;37m#5061443[0m [1;37m0xd6ec…46fd[0m  [1;33m   5.60[0m blk/s [1;33m 868.0[0m tx/s [1;33m  73.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:04:33 UTC[0m Syncing [1;37m#5061476[0m [1;37m0x2920…0b74[0m  [1;33m   6.59[0m blk/s [1;33m1022.0[0m tx/s [1;33m  86.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:04:38 UTC[0m Syncing [1;37m#5061516[0m [1;37m0x689b…9eef[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:04:43 UTC[0m Syncing [1;37m#5061558[0m [1;37m0x5380…b609[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:04:48 UTC[0m Syncing [1;37m#5061601[0m [1;37m0xc8c0…9221[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 112.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:04:53 UTC[0m Syncing [1;37m#5061641[0m [1;37m0x581d…8c8e[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:04:58 UTC[0m Syncing [1;37m#5061682[0m [1;37m0x91ad…2ae5[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:05:03 UTC[0m Syncing [1;37m#5061718[0m [1;37m0x1590…704c[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  94.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:05:08 UTC[0m Syncing [1;37m#5061750[0m [1;37m0xeff0…d3bd[0m  [1;33m   6.40[0m blk/s [1;33m 992.0[0m tx/s [1;33m  83.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:05:13 UTC[0m Syncing [1;37m#5061778[0m [1;37m0x1636…2038[0m  [1;33m   5.60[0m blk/s [1;33m 868.0[0m tx/s [1;33m  73.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:05:18 UTC[0m Syncing [1;37m#5061815[0m [1;37m0x566d…97c1[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  96.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:05:23 UTC[0m Syncing [1;37m#5061857[0m [1;37m0xaf47…a57a[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:05:28 UTC[0m Syncing [1;37m#5061899[0m [1;37m0x8a1e…1c8c[0m  [1;33m   8.39[0m blk/s [1;33m1300.4[0m tx/s [1;33m 109.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:05:33 UTC[0m Syncing [1;37m#5061940[0m [1;37m0x6d46…3214[0m  [1;33m   8.21[0m blk/s [1;33m1272.8[0m tx/s [1;33m 107.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:05:38 UTC[0m Syncing [1;37m#5061982[0m [1;37m0x86dd…eb1a[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:05:43 UTC[0m Syncing [1;37m#5062021[0m [1;37m0x1ed6…50a5[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 101.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:05:48 UTC[0m Syncing [1;37m#5062057[0m [1;37m0x9ca4…6b73[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  94.0[0m Mgas/s  [1;32m    0[0m+[1;32m  317[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 18:05:53 UTC[0m Syncing [1;37m#5062088[0m [1;37m0x74b3…5786[0m  [1;33m   6.20[0m blk/s [1;33m 961.0[0m tx/s [1;33m  81.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:05:58 UTC[0m Syncing [1;37m#5062121[0m [1;37m0xdd42…c840[0m  [1;33m   6.60[0m blk/s [1;33m1023.0[0m tx/s [1;33m  86.2[0m Mgas/s  [1;32m    0[0m+[1;32m  287[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m37 MiB[0m queue  

[1;30m2019-11-12 18:06:03 UTC[0m Syncing [1;37m#5062163[0m [1;37m0x718b…5d89[0m  [1;33m   8.34[0m blk/s [1;33m1293.5[0m tx/s [1;33m 109.0[0m Mgas/s  [1;32m    0[0m+[1;32m  239[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m30 MiB[0m queue  

[1;30m2019-11-12 18:06:08 UTC[0m Syncing [1;37m#5062211[0m [1;37m0xbf82…8bf0[0m  [1;33m   8.65[0m blk/s [1;33m1341.5[0m tx/s [1;33m 113.0[0m Mgas/s  [1;32m    0[0m+[1;32m  191[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m24 MiB[0m queue  

[1;30m2019-11-12 18:06:15 UTC[0m Syncing [1;37m#5062271[0m [1;37m0x9c64…6990[0m  [1;33m   8.81[0m blk/s [1;33m1365.0[0m tx/s [1;33m 115.0[0m Mgas/s  [1;32m    0[0m+[1;32m  131[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m17 MiB[0m queue  

[1;30m2019-11-12 18:06:21 UTC[0m Syncing [1;37m#5062319[0m [1;37m0x1f06…e791[0m  [1;33m   8.56[0m blk/s [1;33m1327.1[0m tx/s [1;33m 111.8[0m Mgas/s  [1;32m    0[0m+[1;32m   83[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m11 MiB[0m queue  

[1;30m2019-11-12 18:06:29 UTC[0m Syncing [1;37m#5062379[0m [1;37m0xbda6…0e51[0m  [1;33m   7.11[0m blk/s [1;33m1102.4[0m tx/s [1;33m  92.9[0m Mgas/s  [1;32m    0[0m+[1;32m   23[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m3 MiB[0m queue  

[1;30m2019-11-12 18:06:35 UTC[0m Import completed in 1008 seconds, 10155 blocks, 10 blk/s, 1550155 transactions, 1536 tx/s, 130728 Mgas, 129 Mgas/s

[1;30m2019-11-12 18:06:35 UTC[0m unable to get mut ref for engine for shutdown.

"rocksdb.block.cache.miss COUNT : 23349396\nrocksdb.block.cache.hit COUNT : 63065093\nrocksdb.block.cache.add COUNT : 18319254\nrocksdb.block.cache.add.failures COUNT : 0\nrocksdb.block.cache.index.miss COUNT : 841538\nrocksdb.block.cache.index.hit COUNT : 22126973\nrocksdb.block.cache.index.add COUNT : 841538\nrocksdb.block.cache.index.bytes.insert COUNT : 143285677808\nrocksdb.block.cache.index.bytes.evict COUNT : 143282316904\nrocksdb.block.cache.filter.miss COUNT : 0\nrocksdb.block.cache.filter.hit COUNT : 0\nrocksdb.block.cache.filter.add COUNT : 0\nrocksdb.block.cache.filter.bytes.insert COUNT : 0\nrocksdb.block.cache.filter.bytes.evict COUNT : 0\nrocksdb.block.cache.data.miss COUNT : 22507858\nrocksdb.block.cache.data.hit COUNT : 40938120\nrocksdb.block.cache.data.add COUNT : 17477716\nrocksdb.block.cache.data.bytes.insert COUNT : 308100081696\nrocksdb.block.cache.bytes.read COUNT : 1885518381064\nrocksdb.block.cache.bytes.write COUNT : 451385759504\nrocksdb.bloom.filter.useful COUNT : 0\nrocksdb.bloom.filter.full.positive COUNT : 0\nrocksdb.bloom.filter.full.true.positive COUNT : 0\nrocksdb.persistent.cache.hit COUNT : 0\nrocksdb.persistent.cache.miss COUNT : 0\nrocksdb.sim.block.cache.hit COUNT : 0\nrocksdb.sim.block.cache.miss COUNT : 0\nrocksdb.memtable.hit COUNT : 534171\nrocksdb.memtable.miss COUNT : 12494523\nrocksdb.l0.hit COUNT : 1471582\nrocksdb.l1.hit COUNT : 0\nrocksdb.l2andup.hit COUNT : 10992410\nrocksdb.compaction.key.drop.new COUNT : 4607399\nrocksdb.compaction.key.drop.obsolete COUNT : 20176185\nrocksdb.compaction.key.drop.range_del COUNT : 0\nrocksdb.compaction.key.drop.user COUNT : 0\nrocksdb.compaction.range_del.drop.obsolete COUNT : 0\nrocksdb.compaction.optimized.del.drop.obsolete COUNT : 4125\nrocksdb.compaction.cancelled COUNT : 0\nrocksdb.number.keys.written COUNT : 29491609\nrocksdb.number.keys.read COUNT : 13028694\nrocksdb.number.keys.updated COUNT : 0\nrocksdb.bytes.written COUNT : 12436336960\nrocksdb.bytes.read COUNT : 2594194866\nrocksdb.number.db.seek COUNT : 0\nrocksdb.number.db.next COUNT : 0\nrocksdb.number.db.prev COUNT : 0\nrocksdb.number.db.seek.found COUNT : 0\nrocksdb.number.db.next.found COUNT : 0\nrocksdb.number.db.prev.found COUNT : 0\nrocksdb.db.iter.bytes.read COUNT : 0\nrocksdb.no.file.closes COUNT : 0\nrocksdb.no.file.opens COUNT : 3391\nrocksdb.no.file.errors COUNT : 0\nrocksdb.l0.slowdown.micros COUNT : 0\nrocksdb.memtable.compaction.micros COUNT : 0\nrocksdb.l0.num.files.stall.micros COUNT : 0\nrocksdb.stall.micros COUNT : 0\nrocksdb.db.mutex.wait.micros COUNT : 0\nrocksdb.rate.limit.delay.millis COUNT : 0\nrocksdb.num.iterators COUNT : 0\nrocksdb.number.multiget.get COUNT : 0\nrocksdb.number.multiget.keys.read COUNT : 0\nrocksdb.number.multiget.bytes.read COUNT : 0\nrocksdb.number.deletes.filtered COUNT : 0\nrocksdb.number.merge.failures COUNT : 0\nrocksdb.bloom.filter.prefix.checked COUNT : 0\nrocksdb.bloom.filter.prefix.useful COUNT : 0\nrocksdb.number.reseeks.iteration COUNT : 0\nrocksdb.getupdatessince.calls COUNT : 0\nrocksdb.block.cachecompressed.miss COUNT : 0\nrocksdb.block.cachecompressed.hit COUNT : 0\nrocksdb.block.cachecompressed.add COUNT : 0\nrocksdb.block.cachecompressed.add.failures COUNT : 0\nrocksdb.wal.synced COUNT : 0\nrocksdb.wal.bytes COUNT : 12436336960\nrocksdb.write.self COUNT : 850\nrocksdb.write.other COUNT : 0\nrocksdb.write.timeout COUNT : 0\nrocksdb.write.wal COUNT : 1700\nrocksdb.compact.read.bytes COUNT : 0\nrocksdb.compact.write.bytes COUNT : 1000\nrocksdb.flush.write.bytes COUNT : 0\nrocksdb.number.direct.load.table.properties COUNT : 92\nrocksdb.number.superversion_acquires COUNT : 3735\nrocksdb.number.superversion_releases COUNT : 834\nrocksdb.number.superversion_cleanups COUNT : 798\nrocksdb.number.block.compressed COUNT : 3673162\nrocksdb.number.block.decompressed COUNT : 6381388\nrocksdb.number.block.not_compressed COUNT : 0\nrocksdb.merge.operation.time.nanos COUNT : 0\nrocksdb.filter.operation.time.nanos COUNT : 0\nrocksdb.row.cache.hit COUNT : 0\nrocksdb.row.cache.miss COUNT : 0\nrocksdb.read.amp.estimate.useful.bytes COUNT : 0\nrocksdb.read.amp.total.read.bytes COUNT : 0\nrocksdb.number.rate_limiter.drains COUNT : 0\nrocksdb.number.iter.skip COUNT : 0\nrocksdb.blobdb.num.put COUNT : 0\nrocksdb.blobdb.num.write COUNT : 0\nrocksdb.blobdb.num.get COUNT : 0\nrocksdb.blobdb.num.multiget COUNT : 0\nrocksdb.blobdb.num.seek COUNT : 0\nrocksdb.blobdb.num.next COUNT : 0\nrocksdb.blobdb.num.prev COUNT : 0\nrocksdb.blobdb.num.keys.written COUNT : 0\nrocksdb.blobdb.num.keys.read COUNT : 0\nrocksdb.blobdb.bytes.written COUNT : 0\nrocksdb.blobdb.bytes.read COUNT : 0\nrocksdb.blobdb.write.inlined COUNT : 0\nrocksdb.blobdb.write.inlined.ttl COUNT : 0\nrocksdb.blobdb.write.blob COUNT : 0\nrocksdb.blobdb.write.blob.ttl COUNT : 0\nrocksdb.blobdb.blob.file.bytes.written COUNT : 0\nrocksdb.blobdb.blob.file.bytes.read COUNT : 0\nrocksdb.blobdb.blob.file.synced COUNT : 0\nrocksdb.blobdb.blob.index.expired.count COUNT : 0\nrocksdb.blobdb.blob.index.expired.size COUNT : 0\nrocksdb.blobdb.blob.index.evicted.count COUNT : 0\nrocksdb.blobdb.blob.index.evicted.size COUNT : 0\nrocksdb.blobdb.gc.num.files COUNT : 0\nrocksdb.blobdb.gc.num.new.files COUNT : 0\nrocksdb.blobdb.gc.failures COUNT : 0\nrocksdb.blobdb.gc.num.keys.overwritten COUNT : 0\nrocksdb.blobdb.gc.num.keys.expired COUNT : 0\nrocksdb.blobdb.gc.num.keys.relocated COUNT : 0\nrocksdb.blobdb.gc.bytes.overwritten COUNT : 0\nrocksdb.blobdb.gc.bytes.expired COUNT : 0\nrocksdb.blobdb.gc.bytes.relocated COUNT : 0\nrocksdb.blobdb.fifo.num.files.evicted COUNT : 0\nrocksdb.blobdb.fifo.num.keys.evicted COUNT : 0\nrocksdb.blobdb.fifo.bytes.evicted COUNT : 0\nrocksdb.txn.overhead.mutex.prepare COUNT : 0\nrocksdb.txn.overhead.mutex.old.commit.map COUNT : 0\nrocksdb.txn.overhead.duplicate.key COUNT : 0\nrocksdb.txn.overhead.mutex.snapshot COUNT : 0\nrocksdb.number.multiget.keys.found COUNT : 0\nrocksdb.db.get.micros statistics Percentiles :=> 50 : 19.313118 95 : 200.285961 99 : 379.055108 100 : 214969.000000\nrocksdb.db.write.micros statistics Percentiles :=> 50 : 67064.220183 95 : 107588.888889 99 : 154400.000000 100 : 224616.000000\nrocksdb.compaction.times.micros statistics Percentiles :=> 50 : 364705.882353 95 : 8397500.000000 99 : 27460000.000000 100 : 27517004.000000\nrocksdb.subcompaction.setup.times.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.table.sync.micros statistics Percentiles :=> 50 : 6636.464088 95 : 169523.809524 99 : 347500.000000 100 : 563621.000000\nrocksdb.compaction.outfile.sync.micros statistics Percentiles :=> 50 : 88619.246862 95 : 358183.908046 99 : 541120.000000 100 : 850181.000000\nrocksdb.wal.file.sync.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.manifest.file.sync.micros statistics Percentiles :=> 50 : 1553.922215 95 : 1888.529993 99 : 8316.000000 100 : 238184.000000\nrocksdb.table.open.io.micros statistics Percentiles :=> 50 : 99.973757 95 : 1559.818182 99 : 2568.095238 100 : 61965.000000\nrocksdb.db.multiget.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.block.compaction.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.block.get.micros statistics Percentiles :=> 50 : 7.945854 95 : 21.961146 99 : 61.328864 100 : 222498.000000\nrocksdb.write.raw.block.micros statistics Percentiles :=> 50 : 12.219961 95 : 20.874257 99 : 660.951167 100 : 144336.000000\nrocksdb.l0.slowdown.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.memtable.compaction.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.num.files.stall.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.hard.rate.limit.delay.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.soft.rate.limit.delay.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.numfiles.in.singlecompaction statistics Percentiles :=> 50 : 1.295031 95 : 5.994231 99 : 9.810769 100 : 15.000000\nrocksdb.db.seek.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.db.write.stall statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.sst.read.micros statistics Percentiles :=> 50 : 4.787585 95 : 9.751817 99 : 39.945262 100 : 214921.000000\nrocksdb.num.subcompactions.scheduled statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.bytes.per.read statistics Percentiles :=> 50 : 127.579449 95 : 534.452942 99 : 570.894281 100 : 1141178.000000\nrocksdb.bytes.per.write statistics Percentiles :=> 50 : 16242804.000000 95 : 16242804.000000 99 : 16242804.000000 100 : 16242804.000000\nrocksdb.bytes.per.multiget statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.bytes.compressed statistics Percentiles :=> 50 : 18830.274228 95 : 57906.729657 99 : 88583.862018 100 : 983097.000000\nrocksdb.bytes.decompressed statistics Percentiles :=> 50 : 19155.359707 95 : 154411.554583 99 : 351803.647824 100 : 1066870.000000\nrocksdb.compression.times.nanos statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.decompression.times.nanos statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.num.merge_operands statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.key.size statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.value.size statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.write.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.get.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.multiget.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.seek.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.next.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.prev.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.write.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.read.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.sync.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.gc.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.compression.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.decompression.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.db.flush.micros statistics Percentiles :=> 50 : 14466.666667 95 : 301025.000000 99 : 486954.166667 100 : 664130.000000\n"


